Locomotive 0.3.6 application starting in development on http://0.0.0.0:3000
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET / HTTP/1.1" 304 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
undefined
this is method1
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /img/home1.jpg HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /img/home3.jpg HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /js/jquery.maximage.min.js HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /js/jquery.cycle.all.js HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /css/jquery.maximage.css HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /img/home2.jpg HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /img/login-with-facebook.png HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:25 GMT] "GET /img/logo.png HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
127.0.0.1 - - [Sun, 07 Apr 2013 13:20:28 GMT] "GET /auth/facebook HTTP/1.1" 302 420 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
{ provider: 'facebook',
        _header: 'GET /1589524088?fields=picture&access_token=AAACmuKD9VfUBAFwkcH2juqcsuAtW9ccNRurtHN1aUfuAudutJhYgD8PwMiWtjP5S6UwolSKKC6WFSj4WRbyBMcJZAPZA4htEmrGkN9YAZDZD HTTP/1.1\r\nHost: graph.facebook.com\r\nConnection: keep-alive\r\n\r\n',
        _headerSent: true,
        socket: [Circular],
        connection: [Circular],
        parser: [Object],
        res: [Circular] },
     ondata: [Function: socketOnData],
     onend: [Function: socketOnEnd],
     npnProtocol: false },
  connection: 
   { domain: null,
     _events: 
      { free: [Function],
        close: [Object],
        agentRemove: [Function],
        drain: [Function: ondrain],
        error: [Function: socketErrorListener] },
     _maxListeners: 10,
     pair: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _secureEstablished: true,
        _isServer: false,
        _encWriteState: true,
        _clearWriteState: true,
        _doneFlag: false,
        credentials: [Object],
        _rejectUnauthorized: false,
        _requestCert: true,
        ssl: {},
        servername: false,
        cleartext: [Circular],
        encrypted: [Object],
        fd: undefined,
        _writeCalled: false,
        cycleEncryptedPullLock: false,
        cycleCleartextPullLock: false,
        cycleCleartextPushLock: true,
        cycleEncryptedPushLock: false,
        npnProtocol: false },
     writable: true,
     readable: true,
     _paused: false,
     _needDrain: false,
     _pending: [],
     _pendingCallbacks: [],
     _pendingBytes: 0,
     _buffer: 
      { isFull: false,
        pool: <Buffer 16 03 01 00 d8 01 00 00 d4 03 01 51 61 72 9c 03 d3 bf ff 28 36 53 f7 90 5c 89 82 7a ce 1c 81 d0 0a 55 90 9f b8 04 b2 b6 60 b0 6b 00 00 48 c0 14 c0 0a 00 ...>,
        offset: 4054,
        remaining: 10481706 },
     socket: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _handle: [Object],
        _pendingWriteReqs: 0,
        _flags: 0,
        _connectQueueSize: 0,
        destroyed: false,
        errorEmitted: false,
        bytesRead: 2238,
        _bytesDispatched: 709,
        allowHalfOpen: undefined,
        _connecting: false,
        writable: true,
        _connectQueue: null,
        readable: true },
     encrypted: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        pair: [Object],
        writable: true,
        readable: true,
        _paused: false,
        _needDrain: false,
        _pending: [],
        _pendingCallbacks: [],
        _pendingBytes: 0,
        _buffer: [Object] },
     authorized: true,
     _controlReleased: true,
     parser: 
      { _headers: [],
        _url: '',
        onHeaders: [Function: parserOnHeaders],
        onHeadersComplete: [Function: parserOnHeadersComplete],
        onBody: [Function: parserOnBody],
        onMessageComplete: [Function: parserOnMessageComplete],
        socket: [Circular],
        incoming: [Circular],
        maxHeaderPairs: 2000,
        onIncoming: [Function: parserOnIncomingClient] },
     _httpMessage: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        output: [],
        outputEncodings: [],
        writable: true,
        _last: true,
        chunkedEncoding: false,
        shouldKeepAlive: true,
        useChunkedEncodingByDefault: false,
        sendDate: false,
        _hasBody: true,
        _trailer: '',
        finished: true,
        _hangupClose: false,
        agent: [Object],
        socketPath: undefined,
        method: 'GET',
        path: '/1589524088?fields=picture&access_token=AAACmuKD9VfUBAFwkcH2juqcsuAtW9ccNRurtHN1aUfuAudutJhYgD8PwMiWtjP5S6UwolSKKC6WFSj4WRbyBMcJZAPZA4htEmrGkN9YAZDZD',
        _headers: [Object],
        _headerNames: [Object],
        _header: 'GET /1589524088?fields=picture&access_token=AAACmuKD9VfUBAFwkcH2juqcsuAtW9ccNRurtHN1aUfuAudutJhYgD8PwMiWtjP5S6UwolSKKC6WFSj4WRbyBMcJZAPZA4htEmrGkN9YAZDZD HTTP/1.1\r\nHost: graph.facebook.com\r\nConnection: keep-alive\r\n\r\n',
        _headerSent: true,
        socket: [Circular],
        connection: [Circular],
        parser: [Object],
        res: [Circular] },
     ondata: [Function: socketOnData],
     onend: [Function: socketOnEnd],
     npnProtocol: false },
  httpVersion: '1.1',
  complete: false,
  headers: 
   { 'access-control-allow-origin': '*',
     'cache-control': 'private, no-cache, no-store, must-revalidate',
     'content-type': 'text/javascript; charset=UTF-8',
     etag: '"9b8ece9dd7519be47a585997578a60a0b62dd03a"',
     expires: 'Sat, 01 Jan 2000 00:00:00 GMT',
     pragma: 'no-cache',
     'x-fb-rev': '777926',
     'x-fb-debug': 'AtNHLb/edLqDA37uyxV06QklaB8c+bBN/pY7juNi/hI=',
     date: 'Sun, 07 Apr 2013 13:20:29 GMT',
     connection: 'keep-alive',
     'content-length': '163' },
  trailers: {},
  readable: true,
  _paused: false,
  _pendings: [],
  _endEmitted: false,
  url: '',
  method: null,
  statusCode: 200,
  client: 
   { domain: null,
     _events: 
      { free: [Function],
        close: [Object],
        agentRemove: [Function],
        drain: [Function: ondrain],
        error: [Function: socketErrorListener] },
     _maxListeners: 10,
     pair: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _secureEstablished: true,
        _isServer: false,
        _encWriteState: true,
        _clearWriteState: true,
        _doneFlag: false,
        credentials: [Object],
        _rejectUnauthorized: false,
        _requestCert: true,
        ssl: {},
        servername: false,
        cleartext: [Circular],
        encrypted: [Object],
        fd: undefined,
        _writeCalled: false,
        cycleEncryptedPullLock: false,
        cycleCleartextPullLock: false,
        cycleCleartextPushLock: true,
        cycleEncryptedPushLock: false,
        npnProtocol: false },
     writable: true,
     readable: true,
     _paused: false,
     _needDrain: false,
     _pending: [],
     _pendingCallbacks: [],
     _pendingBytes: 0,
     _buffer: 
      { isFull: false,
        pool: <Buffer 16 03 01 00 d8 01 00 00 d4 03 01 51 61 72 9c 03 d3 bf ff 28 36 53 f7 90 5c 89 82 7a ce 1c 81 d0 0a 55 90 9f b8 04 b2 b6 60 b0 6b 00 00 48 c0 14 c0 0a 00 ...>,
        offset: 4054,
        remaining: 10481706 },
     socket: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _handle: [Object],
        _pendingWriteReqs: 0,
        _flags: 0,
        _connectQueueSize: 0,
        destroyed: false,
        errorEmitted: false,
        bytesRead: 2238,
        _bytesDispatched: 709,
        allowHalfOpen: undefined,
        _connecting: false,
        writable: true,
        _connectQueue: null,
        readable: true },
     encrypted: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        pair: [Object],
        writable: true,
        readable: true,
        _paused: false,
        _needDrain: false,
        _pending: [],
        _pendingCallbacks: [],
        _pendingBytes: 0,
        _buffer: [Object] },
     authorized: true,
     _controlReleased: true,
     parser: 
      { _headers: [],
        _url: '',
        onHeaders: [Function: parserOnHeaders],
        onHeadersComplete: [Function: parserOnHeadersComplete],
        onBody: [Function: parserOnBody],
        onMessageComplete: [Function: parserOnMessageComplete],
        socket: [Circular],
        incoming: [Circular],
        maxHeaderPairs: 2000,
        onIncoming: [Function: parserOnIncomingClient] },
     _httpMessage: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        output: [],
        outputEncodings: [],
        writable: true,
        _last: true,
        chunkedEncoding: false,
        shouldKeepAlive: true,
        useChunkedEncodingByDefault: false,
        sendDate: false,
        _hasBody: true,
        _trailer: '',
        finished: true,
        _hangupClose: false,
        agent: [Object],
        socketPath: undefined,
        method: 'GET',
        path: '/1589524088?fields=picture&access_token=AAACmuKD9VfUBAFwkcH2juqcsuAtW9ccNRurtHN1aUfuAudutJhYgD8PwMiWtjP5S6UwolSKKC6WFSj4WRbyBMcJZAPZA4htEmrGkN9YAZDZD',
        _headers: [Object],
        _headerNames: [Object],
        _header: 'GET /1589524088?fields=picture&access_token=AAACmuKD9VfUBAFwkcH2juqcsuAtW9ccNRurtHN1aUfuAudutJhYgD8PwMiWtjP5S6UwolSKKC6WFSj4WRbyBMcJZAPZA4htEmrGkN9YAZDZD HTTP/1.1\r\nHost: graph.facebook.com\r\nConnection: keep-alive\r\n\r\n',
        _headerSent: true,
        socket: [Circular],
        connection: [Circular],
        parser: [Object],
        res: [Circular] },
     ondata: [Function: socketOnData],
     onend: [Function: socketOnEnd],
     npnProtocol: false },
  httpVersionMajor: 1,
  httpVersionMinor: 1,
  upgrade: false }
